[0.484s] Invoking command in '/home/group_c/tas2-software/build/tas2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group_c/tas2-software/install/tas_hardware:/home/group_c/tas2-software/install/object_tracker:/opt/ros/humble /usr/bin/cmake /home/group_c/tas2-software/src/tas2 -DCMAKE_INSTALL_PREFIX=/home/group_c/tas2-software/install/tas2
[0.575s] -- The C compiler identification is GNU 11.4.0
[0.664s] -- The CXX compiler identification is GNU 11.4.0
[0.676s] -- Detecting C compiler ABI info
[0.782s] -- Detecting C compiler ABI info - done
[0.792s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.792s] -- Detecting C compile features
[0.792s] -- Detecting C compile features - done
[0.796s] -- Detecting CXX compiler ABI info
[0.920s] -- Detecting CXX compiler ABI info - done
[0.933s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.933s] -- Detecting CXX compile features
[0.935s] -- Detecting CXX compile features - done
[0.938s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.666s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.989s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.279s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.287s] -- Added test 'lint_cmake' to check CMake code style
[2.291s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.305s] -- Added test 'xmllint' to check XML markup files
[2.316s] -- Configuring done
[2.331s] -- Generating done
[2.331s] -- Build files have been written to: /home/group_c/tas2-software/build/tas2
[2.336s] Invoked command in '/home/group_c/tas2-software/build/tas2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group_c/tas2-software/install/tas_hardware:/home/group_c/tas2-software/install/object_tracker:/opt/ros/humble /usr/bin/cmake /home/group_c/tas2-software/src/tas2 -DCMAKE_INSTALL_PREFIX=/home/group_c/tas2-software/install/tas2
[2.337s] Invoking command in '/home/group_c/tas2-software/build/tas2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group_c/tas2-software/install/tas_hardware:/home/group_c/tas2-software/install/object_tracker:/opt/ros/humble /usr/bin/cmake --build /home/group_c/tas2-software/build/tas2 -- -j4 -l4
[2.410s] Invoked command in '/home/group_c/tas2-software/build/tas2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group_c/tas2-software/install/tas_hardware:/home/group_c/tas2-software/install/object_tracker:/opt/ros/humble /usr/bin/cmake --build /home/group_c/tas2-software/build/tas2 -- -j4 -l4
[2.503s] Invoking command in '/home/group_c/tas2-software/build/tas2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group_c/tas2-software/install/tas_hardware:/home/group_c/tas2-software/install/object_tracker:/opt/ros/humble /usr/bin/cmake --install /home/group_c/tas2-software/build/tas2
[2.514s] -- Install configuration: ""
[2.514s] -- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch
[2.518s] -- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/hardware_computer.launch.py
[2.518s] -- Installing: /home/group_c/tas2-software/install/tas2/share/tas2/launch/slam.launch.py
